1.5105,0.0
1.5314999999999999,0.0
1.5525,0.0
1.5735000000000001,0.0
1.5945,0.0
1.6155,0.0
1.6364999999999998,0.0
1.6575,0.0
1.6785,0.0
1.6995,0.0
1.7205,0.0
1.7415,0.0
1.7625000000000002,0.0
1.7835,0.0
1.8045,0.0
1.8255,0.0
1.8465,0.0
1.8675000000000002,0.0
1.8885,0.0
1.9095,0.0
1.9304999999999999,0.0
1.9515,0.0
1.9725000000000001,0.0
1.9935,0.0
2.0145,0.0
2.0355,0.0
2.0565,0.0
2.0775,0.0
2.0985,0.0
2.1195,0.0
2.1405,0.0
2.1615,0.0
2.1825,0.0
2.2035,0.0
2.2245,0.0
2.2455000000000003,0.0
2.2665,0.0
2.2875,0.0
2.3085,0.0
2.3295,0.0
2.3505000000000003,0.0
2.3715,0.0
2.3925,0.0
2.4135,0.0
2.4345,0.0
2.4555000000000002,0.0
2.4765,0.0
2.4975,0.0
2.5185,0.0
2.5395,0.0
2.5605,0.0
2.5815,0.0
2.6025,0.0
2.6235,0.0
2.6445000000000003,0.0
2.6655,0.0
2.6865,0.0
2.7075,0.0
2.7285,0.0
2.7495,0.0
2.7705,0.0
2.7915,0.0
2.8125,0.0
2.8335000000000004,0.0
2.8545000000000003,0.0
2.8755,0.0
2.8965,0.0
2.9175,0.0
2.9385,0.007475612524830697
2.9595000000000002,0.12423543297681239
2.9805,1.1013803309996473
3.0015,5.53144826468037
3.0225,16.608832615652926
3.0435000000000003,33.51346746534937
3.0645000000000002,52.390935676690454
3.0855,65.36668424168846
3.1065,59.84954123488967
3.1275,48.424433669986165
3.1485,56.985305277337716
3.1695,69.80089458094355
3.1905,70.44502660873202
3.2115,61.014065451284274
3.2325000000000004,36.26088412077903
3.2535000000000003,10.923498513054419
3.2745,1.4147392600659663
3.2955,0.07726792902467267
3.3165,0.0
3.3375,0.0
3.3585000000000003,0.0
3.3795,0.0
3.4005,0.0
3.4215,0.0
3.4425000000000003,0.0
3.4635000000000002,0.0007687236934415398
3.4845,0.0
3.5055,0.0
3.5265,0.0007415030158009099
3.5475000000000003,0.0
3.5685000000000002,0.0021724539562750704
3.5895,0.002862811932377872
3.6105,0.002122204900966761
3.6315,0.00909017044491321
3.6525000000000003,0.025575377923761616
3.6735,0.03280061206073055
3.6945,0.044589582488739454
3.7155,0.06813440470198046
3.7365000000000004,0.11756847025354451
3.7575000000000003,0.15740550429073716
3.7785,0.178912951186421
3.7995,0.3091671480788867
3.8205,0.4719337989608944
3.8415,0.8723377025560303
3.8625000000000003,1.4927293151925085
3.8835,2.3766697843116735
3.9045,3.252446164211191
3.9255,4.18659338703571
3.9465000000000003,4.505690944609974
3.9675000000000002,4.905689462125569
3.9885,5.289500451243215
4.0095,5.940931285973287
4.0305,6.531418584914854
4.051500000000001,6.853202331196792
4.0725,6.908920294682577
4.093500000000001,6.828860233380913
4.1145,6.674900271140415
4.1355,6.250875279885761
4.1565,5.708022386410811
4.1775,5.176270055751847
4.1985,4.622410043954855
4.2195,4.312364965766081
4.240500000000001,4.246169197598761
4.2615,4.1622776990079275
4.282500000000001,4.52883533815168
4.3035,4.78548635562717
4.3245000000000005,5.117324902212931
4.3454999999999995,5.425449015664307
4.3665,5.581359853327767
4.3875,5.665542349391116
4.4085,5.7231983039136605
4.429500000000001,5.979255988806937
4.4505,6.2344274431717475
4.471500000000001,6.782030551848247
4.4925,7.624814986927332
4.5135000000000005,8.534041921956113
4.5344999999999995,9.440489052029728
4.5555,9.877101086135777
4.5765,9.691562261689896
4.5975,8.868109310610183
4.6185,7.5326397845140525
4.6395,5.914618684485069
4.660500000000001,4.759286339082361
4.6815,3.9143009995709335
4.702500000000001,3.4795088598298087
4.7235,3.3316728355473737
4.7445,3.2764366122572595
4.7655,3.2634600395916573
4.7865,3.51623411879106
4.8075,3.920083015006985
4.8285,4.205249746652675
4.849500000000001,4.779030706748949
4.8705,5.076497014880473
4.891500000000001,5.200653322300137
4.9125,5.109284452624958
4.9335,4.941989868887856
4.9545,5.043689104572771
4.9755,5.3204370827096605
4.9965,5.6898794943363855
5.0175,5.995089452450943
5.038500000000001,6.204576157521857
5.0595,6.3365373180803175
5.080500000000001,6.785502579706129
5.1015,7.000460122903855
5.1225000000000005,6.919985926806239
5.1434999999999995,6.447757049034385
5.1645,5.601963199610543
5.1855,4.8011817473263605
5.2065,4.065499327964684
5.227500000000001,3.6036607610932068
5.2485,3.206312378397311
5.269500000000001,2.891552843003984
5.2905,2.735539635486426
5.3115000000000006,2.529273358297568
5.3325,2.4571800419155307
5.3535,2.3050555059940527
5.3745,2.2953778414442056
5.3955,2.1616085904140196
5.4165,2.1750539663809008
5.4375,2.1314633829272522
5.458500000000001,2.0497909508759045
5.4795,2.0365665918187137
5.500500000000001,2.095718677354972
5.5215,2.0834373396013754
5.5425,2.179048289720601
5.5634999999999994,2.3777302983806234
5.5845,2.8968498620833874
5.605500000000001,3.574832543532612
5.6265,4.44391262027933
5.647500000000001,5.271945989469885
5.6685,5.80463860249349
5.689500000000001,5.684097089064092
5.7105,5.112715730462476
5.7315000000000005,4.149802987463642
5.7524999999999995,3.287455053924174
5.7735,2.5990817919367175
5.794500000000001,2.1543048376660408
5.8155,1.9803567525994834
5.836500000000001,1.8213043127694406
5.8575,1.7843481313137337
5.878500000000001,1.7713554692394626
5.8995,1.805134226850998
5.9205000000000005,1.8141868222664537
5.9415,1.739475600463343
5.9625,1.7171282682121447
5.9835,1.7591855481446916
6.0045,1.7364154809357861
6.025500000000001,1.785290539426929
6.0465,1.7259967375019423
6.067500000000001,1.7596581546926064
6.0885,1.7455504553940981
6.109500000000001,1.7792760485394892
6.1305,1.7334923499747497
6.1515,1.7796754257488776
6.1725,1.7542744977519036
6.1935,1.690713026992082
6.214500000000001,1.7807853020352489
6.2355,1.733235367788228
6.256500000000001,1.737874694243358
6.2775,1.7541135830215016
6.298500000000001,1.7535937602333542
6.3195,1.7678201110239902
6.3405000000000005,1.752918013625918
6.3614999999999995,1.7675687527915818
6.3825,1.7668222105415754
6.403500000000001,1.7955077861690671
6.4245,1.8018859526539255
6.445500000000001,1.7748479661793162
6.4665,1.8083266733763832
6.487500000000001,1.7569810361313636
6.5085,1.8011724803122293
6.5295000000000005,1.8027992089162561
6.5504999999999995,1.8112451454285083
6.5715,1.8201870845585522
6.592500000000001,1.8540155726841216
6.6135,1.8629217275274088
6.634500000000001,1.8408815640357155
6.6555,1.9119305850416979
6.676500000000001,1.9001289610437082
6.6975,1.9334590618495597
6.718500000000001,1.931605876750017
6.7395,1.913496330137854
6.7605,1.9546910664942931
6.7815,1.9544342660217806
6.8025,1.9971879359910487
6.823500000000001,2.0164046223309704
6.8445,2.008577692392012
6.865500000000001,2.0415017346198603
6.8865,2.0899322083135217
6.907500000000001,2.122661990947253
6.9285,2.156301852653775
6.9495000000000005,2.1633383157711394
6.9705,2.206690688090293
6.9915,2.2860823946128366
7.012500000000001,2.2761613337953523
7.0335,2.3339830124602767
7.054500000000001,2.33029934890125
7.0755,2.391456299324351
7.096500000000001,2.4436096326110777
7.1175,2.46816605710738
7.1385000000000005,2.530936589639444
7.1594999999999995,2.5236669512509544
7.1805,2.5559650912591003
7.201500000000001,2.569707526505575
7.2225,2.5493059012283283
7.243500000000001,2.6102955854512455
7.2645,2.618990404337467
7.285500000000001,2.5901890939470027
7.3065,2.584994517848986
7.327500000000001,2.609185652227011
7.3485,2.609663336861708
7.3695,2.6046597613616105
7.390500000000001,2.5976448537016754
7.4115,2.595032300825768
7.432500000000001,2.609434518876824
7.4535,2.596245151966699
7.474500000000001,2.63598126636582
7.4955,2.6174565108736085
7.516500000000001,2.5615569961319458
7.5375,2.571000892927626
7.5585,2.5352670436266154
7.5795,2.531992561800991
7.6005,2.526959569014427
7.621500000000001,2.4957493486763056
7.6425,2.4651592973939973
7.663500000000001,2.473021797676442
7.6845,2.417204430196251
7.705500000000001,2.4169378005061573
7.7265,2.4132400764224493
7.7475000000000005,2.3843514086513795
7.7685,2.3453489233610068
7.7895,2.332264216140448
7.810500000000001,2.3300186702253036
7.8315,2.3331763425625986
7.852500000000001,2.281681277056103
7.8735,2.2695262305827772
7.894500000000001,2.2265438352090126
7.9155,2.2275499203125055
7.9365000000000006,2.246375100922264
7.9575,2.1835640791989044
7.9785,2.159046887236616
7.999500000000001,2.1421060120043696
8.020500000000002,2.164734080858114
8.0415,2.109806235591458
8.0625,2.129188139161343
8.0835,2.125195977285194
8.104500000000002,2.125428375102165
8.125499999999999,2.1041208818098114
8.1465,2.111489383446875
8.1675,2.095668845631706
8.188500000000001,2.077919687557116
8.209500000000002,2.0696286432117783
8.2305,2.067929225695933
8.2515,2.078409567374824
8.2725,2.064367255863923
8.293500000000002,2.0507084754910494
8.314499999999999,2.0785126657244475
8.3355,2.0444286104822957
8.3565,2.063482251831528
8.377500000000001,2.0446095441399645
8.398500000000002,2.022631135015334
8.4195,2.0228307508427594
8.4405,2.0060468225851915
8.461500000000001,1.9967458385919812
8.482500000000002,1.9831548003025063
8.503499999999999,2.0197920908938185
8.5245,1.9672142613120398
8.5455,1.9825605415701628
8.566500000000001,2.002005301744696
8.587500000000002,1.986098579454062
8.6085,1.9925971376195373
8.6295,1.9993804861602689
8.650500000000001,1.967626543083499
8.671500000000002,1.969390372141081
8.692499999999999,1.9756297948772827
8.7135,1.9436492961663887
8.7345,1.982421515533966
8.755500000000001,1.959931649292074
8.7765,1.9821691321549697
8.7975,1.9285138414912644
8.8185,1.9661790170224813
8.839500000000001,1.9457543713748517
8.860500000000002,1.9285549656463492
8.881499999999999,1.9634016291143532
8.9025,1.9448414246359362
8.9235,1.967313523595213
8.944500000000001,1.9489808381911802
8.9655,1.9196699391507732
8.9865,1.95935261453633
9.0075,1.9630703902206763
9.028500000000001,1.9149197354969518
9.049500000000002,1.9338557512050818
9.0705,1.9336540701322478
9.0915,1.8972863270883231
9.1125,1.9225336501707428
9.133500000000002,1.9096130765362418
9.154499999999999,1.9244095822355705
9.1755,1.9121058256709704
9.1965,1.9097071935678107
9.217500000000001,1.9066593272927617
9.238500000000002,1.8980011422109346
9.2595,1.8876809344085708
9.2805,1.882359715534218
9.3015,1.8831425946322435
9.322500000000002,1.8866580617679407
9.343499999999999,1.9154738622377705
9.3645,1.8777644387211818
9.3855,1.8508415173739414
9.406500000000001,1.8686414193321916
9.427500000000002,1.8593920062552627
9.4485,1.8697288799574414
9.4695,1.8608282649788914
9.4905,1.834583092259823
9.511500000000002,1.84300378326121
9.5325,1.8409814021992572
9.5535,1.820570393946971
9.5745,1.8236582233646843
9.595500000000001,1.844228492397154
9.6165,1.812350352059801
9.6375,1.836826898754873
9.6585,1.8257837503550987
9.6795,1.804878332010097
9.700500000000002,1.8250994524095785
9.7215,1.8190768674201523
9.7425,1.7824856627073666
9.7635,1.8141979191908935
9.784500000000001,1.8070930807881498
9.8055,1.7951410069438047
9.8265,1.8007510168816907
9.8475,1.7718731285023583
9.868500000000001,1.7601738072643887
9.889500000000002,1.7751467892297135
9.9105,1.7722323339309274
9.9315,1.7664283928431528
9.9525,1.7606576052005496
9.973500000000001,1.7920020040218374
9.9945,1.7641697218032688
10.0155,1.7762685627888601
10.0365,1.7503509437813312
10.057500000000001,1.7615553553029974
10.078500000000002,1.7574903288369805
10.0995,1.7496467505677158
10.1205,1.7496858740312071
10.1415,1.758765302453555
10.162500000000001,1.7485575615402646
10.1835,1.7568257645880792
10.2045,1.7507536379378357
10.2255,1.7231093061027076
10.246500000000001,1.7505714036187892
10.2675,1.7242613660939168
10.2885,1.7430160474704222
10.3095,1.729675565455245
10.3305,1.7383769371636741
10.351500000000001,1.7107627810661228
10.3725,1.7076996096740535
10.3935,1.700378967958007
10.4145,1.6938686126438693
10.435500000000001,1.6889210581974439
10.4565,1.6871200930580788
10.477500000000001,1.6996842211494376
10.4985,1.699417238657356
10.5195,1.6947222444988854
10.540500000000002,1.6890551346057547
10.5615,1.653658267816573
10.5825,1.678886011215808
10.6035,1.6619084747811164
10.624500000000001,1.664903314918672
10.6455,1.6674547577428196
10.666500000000001,1.6411190921304328
10.6875,1.6512263279090609
10.7085,1.6498226081994234
10.729500000000002,1.649859050934394
10.7505,1.63663759897177
10.7715,1.6409918725420578
10.7925,1.6232116142427113
10.813500000000001,1.6405718103091764
10.8345,1.6250271375828047
10.855500000000001,1.611937950737146
10.8765,1.6071225286865072
10.8975,1.6238415955913608
10.918500000000002,1.6339226371091735
10.9395,1.6278867125165732
10.9605,1.6201962622316544
10.9815,1.5943533424797314
11.002500000000001,1.6160773043858117
11.0235,1.6068145140376258
11.0445,1.6030534692665244
11.0655,1.6075182984142153
11.086500000000001,1.605260495667781
11.107500000000002,1.5908251873650274
11.1285,1.6013572625598287
11.1495,1.5771563788845657
11.1705,1.5723405302567772
11.191500000000001,1.5972941842215131
11.2125,1.5908765166210934
11.2335,1.578941892567047
11.2545,1.5821554106919706
11.275500000000001,1.5811271956975381
11.296500000000002,1.5748927713466156
11.3175,1.5624301455562375
11.3385,1.5534919168865973
11.3595,1.5586873247933464
11.380500000000001,1.5369202922160767
11.4015,1.5500624387055986
11.4225,1.5643698285317869
11.4435,1.5395502424119902
11.464500000000001,1.547596557917804
11.485500000000002,1.5302685372539118
11.5065,1.5380606092857954
11.5275,1.5459939824569406
11.5485,1.528069045122424
11.569500000000001,1.5419545498196252
11.5905,1.5260756183147233
11.6115,1.5265794094463523
11.6325,1.5049213848296763
11.653500000000001,1.524151232081981
11.674500000000002,1.515898885216228
11.695500000000001,1.5163252014544466
11.7165,1.5111632199589105
11.7375,1.5055598976515552
11.758500000000002,1.4962519676664963
11.7795,1.5255465022698549
11.8005,1.4897258428901885
11.8215,1.4841738280009822
11.842500000000001,1.484438047727205
11.8635,1.4838393328046042
11.884500000000001,1.4792529469132567
11.9055,1.4847087263348826
11.9265,1.4667133209011949
11.947500000000002,1.470799924119173
11.9685,1.4666731175189764
11.9895,1.4766792737254621
